Temperature,Energy
1.6,-4540.0
1.6,-4536.0
1.6,-4552.0
1.6,-4524.0
1.6,-4488.0
1.6,-4516.0
1.6,-4520.0
1.6,-4492.0
1.6,-4488.0
1.6,-4532.0
1.6,-4520.0
1.6,-4528.0
1.6,-4512.0
1.6,-4560.0
1.6,-4524.0
1.6,-4532.0
1.6,-4520.0
1.6,-4520.0
1.6,-4516.0
1.6,-4552.0
1.6,-4464.0
1.6,-4492.0
1.6,-4516.0
1.6,-4504.0
1.6,-4516.0
1.6,-4452.0
1.6,-4476.0
1.6,-4488.0
1.6,-4512.0
1.6,-4512.0
1.6,-4536.0
1.6,-4492.0
1.6,-4456.0
1.6,-4500.0
1.6,-4556.0
1.6,-4516.0
1.6,-4488.0
1.6,-4516.0
1.6,-4488.0
1.6,-4480.0
1.6,-4520.0
1.6,-4516.0
1.6,-4500.0
1.6,-4540.0
1.6,-4560.0
1.6,-4552.0
1.6,-4496.0
1.6,-4496.0
1.6,-4456.0
1.6,-4476.0
1.6,-4488.0
1.6,-4536.0
1.6,-4500.0
1.6,-4512.0
1.6,-4520.0
1.6,-4488.0
1.6,-4436.0
1.6,-4476.0
1.6,-4528.0
1.6,-4524.0
1.6,-4496.0
1.6,-4500.0
1.6,-4476.0
1.6,-4504.0
1.6,-4472.0
1.6,-4504.0
1.6,-4444.0
1.6,-4484.0
1.6,-4540.0
1.6,-4588.0
1.6,-4592.0
1.6,-4604.0
1.6,-4516.0
1.6,-4500.0
1.6,-4540.0
1.6,-4544.0
1.6,-4516.0
1.6,-4504.0
1.6,-4544.0
1.6,-4536.0
1.6,-4512.0
1.6,-4524.0
1.6,-4528.0
1.6,-4556.0
1.6,-4588.0
1.6,-4612.0
1.6,-4540.0
1.6,-4448.0
1.6,-4512.0
1.6,-4552.0
1.6,-4496.0
1.6,-4480.0
1.6,-4460.0
1.6,-4492.0
1.6,-4444.0
1.6,-4484.0
1.6,-4544.0
1.6,-4516.0
1.6,-4528.0
1.6,-4560.0
1.6,-4556.0
1.6,-4532.0
1.6,-4552.0
1.6,-4512.0
1.6,-4520.0
1.6,-4480.0
1.6,-4508.0
1.6,-4516.0
1.6,-4484.0
1.6,-4520.0
1.6,-4564.0
1.6,-4588.0
1.6,-4580.0
1.6,-4596.0
1.6,-4560.0
1.6,-4524.0
1.6,-4496.0
1.6,-4508.0
1.6,-4564.0
1.6,-4524.0
1.6,-4536.0
1.6,-4488.0
1.6,-4508.0
1.6,-4432.0
1.6,-4436.0
1.6,-4388.0
1.6,-4424.0
1.6,-4428.0
1.6,-4456.0
1.6,-4432.0
1.6,-4484.0
1.6,-4540.0
1.6,-4544.0
1.6,-4532.0
1.6,-4508.0
1.6,-4448.0
1.6,-4484.0
1.6,-4492.0
1.6,-4528.0
1.6,-4560.0
1.6,-4508.0
1.6,-4516.0
1.6,-4504.0
1.6,-4460.0
1.6,-4428.0
1.6,-4504.0
1.6,-4544.0
1.6,-4512.0
1.6,-4524.0
1.6,-4516.0
1.6,-4468.0
1.6,-4476.0
1.6,-4404.0
1.6,-4504.0
1.6,-4500.0
1.6,-4500.0
1.6,-4476.0
1.6,-4520.0
1.6,-4528.0
1.6,-4516.0
1.6,-4512.0
1.6,-4512.0
1.6,-4404.0
1.6,-4440.0
1.6,-4476.0
1.6,-4504.0
1.6,-4508.0
1.6,-4524.0
1.6,-4512.0
1.6,-4476.0
1.6,-4460.0
1.6,-4468.0
1.6,-4468.0
1.6,-4508.0
1.6,-4548.0
1.6,-4552.0
1.6,-4512.0
1.6,-4548.0
1.6,-4540.0
1.6,-4592.0
1.6,-4560.0
1.6,-4560.0
1.6,-4532.0
1.6,-4520.0
1.6,-4488.0
1.6,-4504.0
1.6,-4492.0
1.6,-4480.0
1.6,-4496.0
1.6,-4448.0
1.6,-4520.0
1.6,-4512.0
1.6,-4484.0
1.6,-4504.0
1.6,-4432.0
1.6,-4460.0
1.6,-4512.0
1.6,-4504.0
1.6,-4520.0
1.6,-4524.0
1.6,-4540.0
1.6,-4552.0
1.6,-4588.0
1.6,-4532.0
1.6,-4524.0
1.6,-4564.0
1.6,-4560.0
1.6,-4552.0
1.6,-4504.0
1.6,-4512.0
1.6,-4524.0
1.6,-4544.0
1.6,-4520.0
1.6,-4492.0
1.6,-4544.0
1.6,-4544.0
1.6,-4528.0
1.6,-4524.0
1.6,-4508.0
1.6,-4428.0
1.6,-4456.0
1.6,-4488.0
1.6,-4464.0
1.6,-4488.0
1.6,-4528.0
1.6,-4520.0
1.6,-4508.0
1.6,-4468.0
1.6,-4472.0
1.6,-4492.0
1.6,-4532.0
1.6,-4536.0
1.6,-4544.0
1.6,-4544.0
1.6,-4556.0
1.6,-4576.0
1.6,-4596.0
1.6,-4592.0
1.6,-4544.0
1.6,-4548.0
1.6,-4528.0
1.6,-4528.0
1.6,-4528.0
1.6,-4484.0
1.6,-4456.0
1.6,-4544.0
1.6,-4576.0
1.6,-4560.0
1.6,-4520.0
1.6,-4496.0
1.6,-4512.0
1.6,-4504.0
1.6,-4568.0
1.6,-4500.0
1.6,-4500.0
1.6,-4536.0
1.6,-4552.0
1.6,-4508.0
1.6,-4492.0
1.6,-4456.0
1.6,-4496.0
1.6,-4484.0
1.6,-4472.0
1.6,-4472.0
1.6,-4472.0
1.6,-4496.0
1.6,-4544.0
1.6,-4460.0
1.6,-4516.0
1.6,-4572.0
1.6,-4604.0
1.6,-4624.0
1.6,-4600.0
1.6,-4572.0
1.6,-4524.0
1.6,-4524.0
1.6,-4544.0
1.6,-4608.0
1.6,-4604.0
1.6,-4556.0
1.6,-4504.0
1.6,-4508.0
1.6,-4524.0
1.6,-4552.0
1.6,-4536.0
1.6,-4512.0
1.6,-4496.0
1.6,-4476.0
1.6,-4440.0
1.6,-4468.0
1.6,-4500.0
1.6,-4476.0
1.6,-4464.0
1.6,-4448.0
1.6,-4432.0
1.6,-4488.0
1.6,-4400.0
1.6,-4472.0
1.6,-4488.0
1.6,-4476.0
1.6,-4508.0
1.6,-4456.0
1.6,-4492.0
1.6,-4472.0
1.6,-4472.0
1.6,-4456.0
1.6,-4440.0
1.6,-4448.0
1.6,-4452.0
1.6,-4448.0
1.6,-4496.0
1.6,-4532.0
1.6,-4536.0
1.6,-4512.0
1.6,-4492.0
1.6,-4476.0
1.6,-4524.0
1.6,-4520.0
1.6,-4524.0
1.6,-4472.0
1.6,-4496.0
1.6,-4484.0
1.6,-4512.0
1.6,-4500.0
1.6,-4496.0
1.6,-4496.0
1.6,-4516.0
1.6,-4520.0
1.6,-4564.0
1.6,-4548.0
1.6,-4520.0
1.6,-4516.0
1.6,-4484.0
1.6,-4468.0
1.6,-4504.0
1.6,-4464.0
1.6,-4540.0
1.6,-4556.0
1.6,-4504.0
1.6,-4524.0
1.6,-4528.0
1.6,-4544.0
1.6,-4532.0
1.6,-4500.0
1.6,-4496.0
1.6,-4544.0
1.6,-4460.0
1.6,-4524.0
1.6,-4532.0
1.6,-4544.0
1.6,-4488.0
1.6,-4444.0
1.6,-4392.0
1.6,-4364.0
1.6,-4444.0
1.6,-4456.0
1.6,-4516.0
1.6,-4480.0
1.6,-4524.0
1.6,-4548.0
1.6,-4548.0
1.6,-4532.0
1.6,-4472.0
1.6,-4472.0
1.6,-4524.0
1.6,-4552.0
1.6,-4460.0
1.6,-4464.0
1.6,-4440.0
1.6,-4464.0
1.6,-4440.0
1.6,-4448.0
1.6,-4408.0
1.6,-4424.0
1.6,-4452.0
1.6,-4432.0
1.6,-4480.0
1.6,-4460.0
1.6,-4448.0
1.6,-4404.0
1.6,-4428.0
1.6,-4472.0
1.6,-4472.0
1.6,-4508.0
1.6,-4496.0
1.6,-4472.0
1.6,-4456.0
1.6,-4484.0
1.6,-4488.0
1.6,-4444.0
1.6,-4448.0
1.6,-4424.0
1.6,-4496.0
1.6,-4540.0
1.6,-4584.0
1.6,-4560.0
1.6,-4524.0
1.6,-4556.0
1.6,-4584.0
1.6,-4528.0
1.6,-4492.0
1.6,-4516.0
1.6,-4504.0
1.6,-4504.0
1.6,-4468.0
1.6,-4508.0
1.6,-4544.0
1.6,-4516.0
1.6,-4516.0
1.6,-4416.0
1.6,-4460.0
1.6,-4460.0
1.6,-4480.0
1.6,-4468.0
1.6,-4456.0
1.6,-4484.0
1.6,-4468.0
1.6,-4488.0
1.6,-4460.0
1.6,-4448.0
1.6,-4436.0
1.6,-4500.0
1.6,-4480.0
1.6,-4500.0
1.6,-4484.0
1.6,-4472.0
1.6,-4536.0
1.6,-4492.0
1.6,-4420.0
1.6,-4420.0
1.6,-4484.0
1.6,-4476.0
1.6,-4396.0
1.6,-4428.0
1.6,-4452.0
1.6,-4452.0
1.6,-4440.0
1.6,-4436.0
1.6,-4408.0
1.6,-4480.0
1.6,-4508.0
1.6,-4532.0
1.6,-4496.0
1.6,-4500.0
1.6,-4492.0
1.6,-4520.0
1.6,-4528.0
1.6,-4524.0
1.6,-4524.0
1.6,-4496.0
1.6,-4436.0
1.6,-4456.0
1.6,-4432.0
1.6,-4464.0
1.6,-4500.0
1.6,-4512.0
1.6,-4492.0
1.6,-4500.0
1.6,-4440.0
1.6,-4512.0
1.6,-4576.0
1.6,-4532.0
1.6,-4504.0
1.6,-4488.0
1.6,-4488.0
1.6,-4412.0
1.6,-4472.0
1.6,-4396.0
1.6,-4412.0
1.6,-4464.0
1.6,-4432.0
1.6,-4460.0
1.6,-4436.0
1.6,-4452.0
1.6,-4484.0
1.6,-4452.0
1.6,-4536.0
1.6,-4552.0
1.6,-4552.0
1.6,-4540.0
1.6,-4468.0
1.6,-4484.0
1.6,-4464.0
1.6,-4524.0
1.6,-4460.0
1.6,-4448.0
1.6,-4492.0
1.6,-4448.0
1.6,-4432.0
1.6,-4428.0
1.6,-4468.0
1.6,-4460.0
1.6,-4500.0
1.6,-4468.0
1.6,-4488.0
1.6,-4516.0
1.6,-4564.0
1.6,-4568.0
1.6,-4556.0
1.6,-4588.0
1.6,-4532.0
1.6,-4504.0
1.6,-4520.0
1.6,-4500.0
1.6,-4548.0
1.6,-4552.0
1.6,-4500.0
1.6,-4516.0
1.6,-4528.0
1.6,-4556.0
1.6,-4532.0
1.6,-4516.0
1.6,-4516.0
1.6,-4488.0
1.6,-4504.0
1.6,-4528.0
1.6,-4472.0
1.6,-4440.0
1.6,-4456.0
1.6,-4464.0
1.6,-4484.0
1.6,-4436.0
1.6,-4436.0
1.6,-4416.0
1.6,-4468.0
1.6,-4464.0
1.6,-4484.0
1.6,-4456.0
1.6,-4436.0
1.6,-4460.0
1.6,-4356.0
1.6,-4372.0
1.6,-4444.0
1.6,-4496.0
1.6,-4528.0
1.6,-4520.0
1.6,-4496.0
1.6,-4468.0
1.6,-4472.0
1.6,-4464.0
1.6,-4456.0
1.6,-4480.0
1.6,-4500.0
1.6,-4488.0
1.6,-4552.0
1.6,-4548.0
1.6,-4524.0
1.6,-4536.0
1.6,-4500.0
1.6,-4444.0
1.6,-4448.0
1.6,-4468.0
1.6,-4528.0
1.6,-4520.0
1.6,-4488.0
1.6,-4532.0
1.6,-4520.0
1.6,-4444.0
1.6,-4468.0
1.6,-4472.0
1.6,-4476.0
1.6,-4484.0
1.6,-4460.0
1.6,-4464.0
1.6,-4488.0
1.6,-4516.0
1.6,-4472.0
1.6,-4496.0
1.6,-4524.0
1.6,-4544.0
1.6,-4488.0
1.6,-4500.0
1.6,-4500.0
1.6,-4516.0
1.6,-4508.0
1.6,-4500.0
1.6,-4424.0
1.6,-4480.0
1.6,-4480.0
1.6,-4512.0
1.6,-4464.0
1.6,-4492.0
1.6,-4448.0
1.6,-4440.0
1.6,-4476.0
1.6,-4464.0
1.6,-4452.0
1.6,-4400.0
1.6,-4440.0
1.6,-4412.0
1.6,-4524.0
1.6,-4532.0
1.6,-4480.0
1.6,-4504.0
1.6,-4488.0
1.6,-4488.0
1.6,-4408.0
1.6,-4468.0
1.6,-4480.0
1.6,-4448.0
1.6,-4504.0
1.6,-4476.0
1.6,-4500.0
1.6,-4556.0
1.6,-4536.0
1.6,-4504.0
1.6,-4508.0
1.6,-4484.0
1.6,-4456.0
1.6,-4500.0
1.6,-4504.0
1.6,-4504.0
1.6,-4448.0
1.6,-4448.0
1.6,-4532.0
1.6,-4508.0
1.6,-4520.0
1.6,-4516.0
1.6,-4576.0
1.6,-4472.0
1.6,-4536.0
1.6,-4520.0
1.6,-4524.0
1.6,-4504.0
1.6,-4544.0
1.6,-4524.0
1.6,-4520.0
1.6,-4496.0
1.6,-4468.0
1.6,-4452.0
1.6,-4508.0
1.6,-4504.0
1.6,-4484.0
1.6,-4448.0
1.6,-4468.0
1.6,-4456.0
1.6,-4508.0
1.6,-4508.0
1.6,-4452.0
1.6,-4416.0
1.6,-4460.0
1.6,-4436.0
1.6,-4424.0
1.6,-4336.0
1.6,-4440.0
1.6,-4460.0
1.6,-4464.0
1.6,-4460.0
1.6,-4420.0
1.6,-4472.0
1.6,-4412.0
1.6,-4376.0
1.6,-4468.0
1.6,-4384.0
1.6,-4400.0
1.6,-4508.0
1.6,-4476.0
1.6,-4468.0
1.6,-4436.0
1.6,-4504.0
1.6,-4472.0
1.6,-4472.0
1.6,-4456.0
1.6,-4428.0
1.6,-4508.0
1.6,-4544.0
1.6,-4532.0
1.6,-4492.0
1.6,-4460.0
1.6,-4500.0
1.6,-4408.0
1.6,-4440.0
1.6,-4392.0
1.6,-4444.0
1.6,-4448.0
1.6,-4460.0
1.6,-4424.0
1.6,-4436.0
1.6,-4440.0
1.6,-4424.0
1.6,-4536.0
1.6,-4528.0
1.6,-4552.0
1.6,-4484.0
1.6,-4504.0
1.6,-4512.0
1.6,-4496.0
1.6,-4504.0
1.6,-4472.0
1.6,-4468.0
1.6,-4496.0
1.6,-4536.0
1.6,-4536.0
1.6,-4552.0
1.6,-4516.0
1.6,-4528.0
1.6,-4536.0
1.6,-4532.0
1.6,-4520.0
1.6,-4488.0
1.6,-4512.0
1.6,-4480.0
1.6,-4428.0
1.6,-4456.0
1.6,-4512.0
1.6,-4472.0
1.6,-4444.0
1.6,-4476.0
1.6,-4504.0
1.6,-4496.0
1.6,-4472.0
1.6,-4436.0
1.6,-4476.0
1.6,-4488.0
1.6,-4468.0
1.6,-4424.0
1.6,-4436.0
1.6,-4476.0
1.6,-4492.0
1.6,-4508.0
1.6,-4472.0
1.6,-4444.0
1.6,-4416.0
1.6,-4396.0
1.6,-4404.0
1.6,-4440.0
1.6,-4440.0
1.6,-4400.0
1.6,-4400.0
1.6,-4408.0
1.6,-4428.0
1.6,-4476.0
1.6,-4468.0
1.6,-4480.0
1.6,-4496.0
1.6,-4532.0
1.6,-4544.0
1.6,-4528.0
1.6,-4516.0
1.6,-4516.0
1.6,-4508.0
1.6,-4492.0
1.6,-4452.0
1.6,-4480.0
1.6,-4508.0
1.6,-4560.0
1.6,-4524.0
1.6,-4536.0
1.6,-4576.0
1.6,-4540.0
1.6,-4556.0
1.6,-4576.0
1.6,-4588.0
1.6,-4544.0
1.6,-4572.0
1.6,-4568.0
1.6,-4556.0
1.6,-4584.0
1.6,-4524.0
1.6,-4428.0
1.6,-4432.0
1.6,-4412.0
1.6,-4492.0
1.6,-4532.0
1.6,-4516.0
1.6,-4512.0
1.6,-4504.0
1.6,-4508.0
1.6,-4460.0
1.6,-4472.0
1.6,-4404.0
1.6,-4432.0
1.6,-4480.0
1.6,-4500.0
1.6,-4456.0
1.6,-4472.0
1.6,-4432.0
1.6,-4428.0
1.6,-4488.0
1.6,-4456.0
1.6,-4476.0
1.6,-4460.0
1.6,-4456.0
1.6,-4472.0
1.6,-4476.0
1.6,-4480.0
1.6,-4524.0
1.6,-4496.0
1.6,-4540.0
1.6,-4528.0
1.6,-4536.0
1.6,-4576.0
1.6,-4548.0
1.6,-4516.0
1.6,-4512.0
1.6,-4528.0
1.6,-4476.0
1.6,-4492.0
1.6,-4464.0
1.6,-4468.0
1.6,-4420.0
1.6,-4440.0
1.6,-4456.0
1.6,-4504.0
1.6,-4556.0
1.6,-4568.0
1.6,-4488.0
1.6,-4484.0
1.6,-4424.0
1.6,-4412.0
1.6,-4428.0
1.6,-4508.0
1.6,-4464.0
1.6,-4476.0
1.6,-4436.0
1.6,-4440.0
1.6,-4496.0
1.6,-4508.0
1.6,-4524.0
1.6,-4536.0
1.6,-4508.0
1.6,-4468.0
1.6,-4496.0
1.6,-4524.0
1.6,-4452.0
1.6,-4396.0
1.6,-4416.0
1.6,-4520.0
1.6,-4544.0
1.6,-4460.0
1.6,-4500.0
1.6,-4464.0
1.6,-4428.0
1.6,-4464.0
1.6,-4492.0
1.6,-4520.0
1.6,-4468.0
1.6,-4484.0
1.6,-4504.0
1.6,-4532.0
1.6,-4520.0
1.6,-4492.0
1.6,-4452.0
1.6,-4428.0
1.6,-4456.0
1.6,-4432.0
1.6,-4528.0
1.6,-4448.0
1.6,-4508.0
1.6,-4512.0
1.6,-4472.0
1.6,-4460.0
1.6,-4468.0
1.6,-4428.0
1.6,-4488.0
1.6,-4472.0
1.6,-4452.0
1.6,-4468.0
1.6,-4524.0
1.6,-4484.0
1.6,-4388.0
1.6,-4432.0
1.6,-4416.0
1.6,-4460.0
1.6,-4456.0
1.6,-4428.0
1.6,-4392.0
1.6,-4424.0
1.6,-4456.0
1.6,-4412.0
1.6,-4400.0
1.6,-4432.0
1.6,-4500.0
1.6,-4480.0
1.6,-4440.0
1.6,-4492.0
1.6,-4472.0
1.6,-4524.0
1.6,-4588.0
1.6,-4600.0
1.6,-4548.0
1.6,-4580.0
1.6,-4552.0
1.6,-4500.0
1.6,-4492.0
1.6,-4524.0
1.6,-4532.0
1.6,-4560.0
1.6,-4556.0
1.6,-4528.0
1.6,-4524.0
1.6,-4540.0
1.6,-4540.0
1.6,-4520.0
1.6,-4492.0
1.6,-4512.0
1.6,-4496.0
1.6,-4484.0
1.6,-4492.0
1.6,-4532.0
1.6,-4536.0
1.6,-4540.0
1.6,-4572.0
1.6,-4544.0
1.6,-4524.0
1.6,-4540.0
1.6,-4524.0
1.6,-4520.0
1.6,-4520.0
1.6,-4516.0
1.6,-4500.0
1.6,-4440.0
1.6,-4488.0
1.6,-4496.0
1.6,-4508.0
1.6,-4572.0
1.6,-4540.0
1.6,-4512.0
1.6,-4524.0
1.6,-4524.0
1.6,-4508.0
1.7,-4456.0
1.7,-4460.0
1.7,-4476.0
1.7,-4504.0
1.7,-4460.0
1.7,-4432.0
1.7,-4412.0
1.7,-4404.0
1.7,-4448.0
1.7,-4432.0
1.7,-4428.0
1.7,-4408.0
1.7,-4416.0
1.7,-4472.0
1.7,-4472.0
1.7,-4476.0
1.7,-4440.0
1.7,-4380.0
1.7,-4356.0
1.7,-4476.0
1.7,-4372.0
1.7,-4428.0
1.7,-4404.0
1.7,-4396.0
1.7,-4392.0
1.7,-4448.0
1.7,-4460.0
1.7,-4448.0
1.7,-4428.0
1.7,-4416.0
1.7,-4352.0
1.7,-4404.0
1.7,-4412.0
1.7,-4440.0
1.7,-4436.0
1.7,-4404.0
1.7,-4392.0
1.7,-4328.0
1.7,-4376.0
1.7,-4356.0
1.7,-4328.0
1.7,-4344.0
1.7,-4380.0
1.7,-4392.0
1.7,-4404.0
1.7,-4440.0
1.7,-4392.0
1.7,-4396.0
1.7,-4408.0
1.7,-4388.0
1.7,-4392.0
1.7,-4480.0
1.7,-4408.0
1.7,-4408.0
1.7,-4400.0
1.7,-4364.0
1.7,-4424.0
1.7,-4492.0
1.7,-4488.0
1.7,-4572.0
1.7,-4496.0
1.7,-4452.0
1.7,-4520.0
1.7,-4472.0
1.7,-4468.0
1.7,-4460.0
1.7,-4464.0
1.7,-4424.0
1.7,-4400.0
1.7,-4408.0
1.7,-4424.0
1.7,-4424.0
1.7,-4384.0
1.7,-4412.0
1.7,-4416.0
1.7,-4492.0
1.7,-4464.0
1.7,-4400.0
1.7,-4324.0
1.7,-4372.0
1.7,-4404.0
1.7,-4392.0
1.7,-4404.0
1.7,-4400.0
1.7,-4404.0
1.7,-4348.0
1.7,-4316.0
1.7,-4312.0
1.7,-4324.0
1.7,-4344.0
1.7,-4348.0
1.7,-4352.0
1.7,-4276.0
1.7,-4260.0
1.7,-4332.0
1.7,-4368.0
1.7,-4372.0
1.7,-4392.0
1.7,-4428.0
1.7,-4416.0
1.7,-4352.0
1.7,-4368.0
1.7,-4380.0
1.7,-4416.0
1.7,-4356.0
1.7,-4356.0
1.7,-4368.0
1.7,-4352.0
1.7,-4400.0
1.7,-4328.0
1.7,-4284.0
1.7,-4360.0
1.7,-4380.0
1.7,-4360.0
1.7,-4324.0
1.7,-4324.0
1.7,-4392.0
1.7,-4388.0
1.7,-4408.0
1.7,-4440.0
1.7,-4444.0
1.7,-4484.0
1.7,-4432.0
1.7,-4408.0
1.7,-4380.0
1.7,-4368.0
1.7,-4388.0
1.7,-4404.0
1.7,-4392.0
1.7,-4412.0
1.7,-4348.0
1.7,-4396.0
1.7,-4404.0
1.7,-4456.0
1.7,-4416.0
1.7,-4460.0
1.7,-4444.0
1.7,-4444.0
1.7,-4452.0
1.7,-4448.0
1.7,-4452.0
1.7,-4408.0
1.7,-4352.0
1.7,-4452.0
1.7,-4452.0
1.7,-4440.0
1.7,-4484.0
1.7,-4408.0
1.7,-4428.0
1.7,-4432.0
1.7,-4440.0
1.7,-4392.0
1.7,-4296.0
1.7,-4388.0
1.7,-4348.0
1.7,-4444.0
1.7,-4460.0
1.7,-4480.0
1.7,-4456.0
1.7,-4456.0
1.7,-4472.0
1.7,-4436.0
1.7,-4384.0
1.7,-4396.0
1.7,-4392.0
1.7,-4432.0
1.7,-4416.0
1.7,-4424.0
1.7,-4456.0
1.7,-4420.0
1.7,-4420.0
1.7,-4444.0
1.7,-4404.0
1.7,-4348.0
1.7,-4344.0
1.7,-4332.0
1.7,-4372.0
1.7,-4448.0
1.7,-4440.0
1.7,-4432.0
1.7,-4376.0
1.7,-4408.0
1.7,-4404.0
1.7,-4388.0
1.7,-4400.0
1.7,-4376.0
1.7,-4412.0
1.7,-4464.0
1.7,-4456.0
1.7,-4452.0
1.7,-4420.0
1.7,-4424.0
1.7,-4408.0
1.7,-4424.0
1.7,-4396.0
1.7,-4464.0
1.7,-4456.0
1.7,-4344.0
1.7,-4400.0
1.7,-4324.0
1.7,-4340.0
1.7,-4392.0
1.7,-4388.0
1.7,-4412.0
1.7,-4372.0
1.7,-4364.0
1.7,-4384.0
1.7,-4428.0
1.7,-4388.0
1.7,-4404.0
1.7,-4396.0
1.7,-4424.0
1.7,-4472.0
1.7,-4480.0
1.7,-4472.0
1.7,-4396.0
1.7,-4360.0
1.7,-4364.0
1.7,-4360.0
1.7,-4368.0
1.7,-4368.0
1.7,-4384.0
1.7,-4412.0
1.7,-4452.0
1.7,-4496.0
1.7,-4480.0
1.7,-4488.0
1.7,-4452.0
1.7,-4468.0
1.7,-4416.0
1.7,-4452.0
1.7,-4400.0
1.7,-4428.0
1.7,-4400.0
1.7,-4392.0
1.7,-4372.0
1.7,-4420.0
1.7,-4428.0
1.7,-4448.0
1.7,-4420.0
1.7,-4420.0
1.7,-4372.0
1.7,-4388.0
1.7,-4340.0
1.7,-4404.0
1.7,-4380.0
1.7,-4368.0
1.7,-4384.0
1.7,-4400.0
1.7,-4408.0
1.7,-4444.0
1.7,-4412.0
1.7,-4416.0
1.7,-4344.0
1.7,-4444.0
1.7,-4440.0
1.7,-4468.0
1.7,-4496.0
1.7,-4456.0
1.7,-4440.0
1.7,-4408.0
1.7,-4412.0
1.7,-4448.0
1.7,-4444.0
1.7,-4468.0
1.7,-4488.0
1.7,-4460.0
1.7,-4428.0
1.7,-4476.0
1.7,-4456.0
1.7,-4412.0
1.7,-4352.0
1.7,-4368.0
1.7,-4452.0
1.7,-4456.0
1.7,-4408.0
1.7,-4384.0
1.7,-4388.0
1.7,-4376.0
1.7,-4412.0
1.7,-4432.0
1.7,-4452.0
1.7,-4440.0
1.7,-4412.0
1.7,-4464.0
1.7,-4468.0
1.7,-4508.0
1.7,-4464.0
1.7,-4472.0
1.7,-4516.0
1.7,-4496.0
1.7,-4424.0
1.7,-4468.0
1.7,-4488.0
1.7,-4440.0
1.7,-4444.0
1.7,-4372.0
1.7,-4364.0
1.7,-4412.0
1.7,-4412.0
1.7,-4400.0
1.7,-4400.0
1.7,-4380.0
1.7,-4348.0
1.7,-4356.0
1.7,-4348.0
1.7,-4348.0
1.7,-4360.0
1.7,-4388.0
1.7,-4368.0
1.7,-4388.0
1.7,-4356.0
1.7,-4436.0
1.7,-4432.0
1.7,-4504.0
1.7,-4448.0
1.7,-4396.0
1.7,-4292.0
1.7,-4296.0
1.7,-4352.0
1.7,-4372.0
1.7,-4400.0
1.7,-4388.0
1.7,-4368.0
1.7,-4448.0
1.7,-4460.0
1.7,-4424.0
1.7,-4400.0
1.7,-4408.0
1.7,-4440.0
1.7,-4460.0
1.7,-4472.0
1.7,-4440.0
1.7,-4420.0
1.7,-4420.0
1.7,-4468.0
1.7,-4436.0
1.7,-4416.0
1.7,-4412.0
1.7,-4432.0
1.7,-4408.0
1.7,-4412.0
1.7,-4368.0
1.7,-4492.0
1.7,-4452.0
1.7,-4436.0
1.7,-4352.0
1.7,-4332.0
1.7,-4416.0
1.7,-4376.0
1.7,-4392.0
1.7,-4384.0
1.7,-4428.0
1.7,-4380.0
1.7,-4436.0
1.7,-4496.0
1.7,-4432.0
1.7,-4384.0
1.7,-4480.0
1.7,-4520.0
1.7,-4508.0
1.7,-4448.0
1.7,-4512.0
1.7,-4456.0
1.7,-4432.0
1.7,-4472.0
1.7,-4476.0
1.7,-4484.0
1.7,-4452.0
1.7,-4492.0
1.7,-4524.0
1.7,-4452.0
1.7,-4360.0
1.7,-4360.0
1.7,-4460.0
1.7,-4488.0
1.7,-4420.0
1.7,-4404.0
1.7,-4364.0
1.7,-4396.0
1.7,-4356.0
1.7,-4392.0
1.7,-4472.0
1.7,-4380.0
1.7,-4344.0
1.7,-4392.0
1.7,-4352.0
1.7,-4328.0
1.7,-4308.0
1.7,-4280.0
1.7,-4272.0
1.7,-4308.0
1.7,-4356.0
1.7,-4328.0
1.7,-4376.0
1.7,-4356.0
1.7,-4368.0
1.7,-4336.0
1.7,-4320.0
1.7,-4416.0
1.7,-4468.0
1.7,-4360.0
1.7,-4396.0
1.7,-4400.0
1.7,-4424.0
1.7,-4428.0
1.7,-4400.0
1.7,-4476.0
1.7,-4524.0
1.7,-4488.0
1.7,-4492.0
1.7,-4484.0
1.7,-4460.0
1.7,-4456.0
1.7,-4492.0
1.7,-4496.0
1.7,-4492.0
1.7,-4480.0
1.7,-4448.0
1.7,-4404.0
1.7,-4468.0
1.7,-4444.0
1.7,-4436.0
1.7,-4412.0
1.7,-4412.0
1.7,-4376.0
1.7,-4412.0
1.7,-4456.0
1.7,-4360.0
1.7,-4388.0
1.7,-4420.0
1.7,-4388.0
1.7,-4380.0
1.7,-4396.0
1.7,-4408.0
1.7,-4376.0
1.7,-4336.0
1.7,-4372.0
1.7,-4428.0
1.7,-4452.0
1.7,-4416.0
1.7,-4396.0
1.7,-4452.0
1.7,-4440.0
1.7,-4420.0
1.7,-4424.0
1.7,-4432.0
1.7,-4416.0
1.7,-4304.0
1.7,-4340.0
1.7,-4404.0
1.7,-4416.0
1.7,-4336.0
1.7,-4400.0
1.7,-4408.0
1.7,-4428.0
1.7,-4432.0
1.7,-4360.0
1.7,-4340.0
1.7,-4400.0
1.7,-4372.0
1.7,-4304.0
1.7,-4344.0
1.7,-4392.0
1.7,-4436.0
1.7,-4424.0
1.7,-4412.0
1.7,-4460.0
1.7,-4412.0
1.7,-4368.0
1.7,-4380.0
1.7,-4396.0
1.7,-4400.0
1.7,-4420.0
1.7,-4504.0
1.7,-4464.0
1.7,-4476.0
1.7,-4436.0
